function name: Map
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f0 bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Bools]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [incr errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot perform increment on t of %v" t]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& as != f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& as == f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! as]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrB f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapB f0 at]
   1.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int f0 int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int]
